-------------------Chip Info----------------------

Bounding Chip area: 6642
Bounding Chip dimensions: 82x81


Actual Chip area: 7128
Actual Chip dimensions: 88x81

Initial HPWL: 167129
After Annealing HPWL: 128367
Annealing Execution Time: 2371.69s

-------------------Gate Info----------------------
INP-1: x=37, y=52
| NOT-6206 | NOT-5956 | AND-4986 | NAND-5100 | AND-2921 | NOT-3144 | AND-8125 | BUFF-1621 | NAND-5086 | AND-2703 | OUTP-1155 | NAND-5368 | NAND-7328 | OUTP-2584 | NOT-1154 | NAND-5137 | AND-7040 | NAND-7712 | BUFF-3358 | NAND-3793 | OUTP-1066 | NAND-7859 | BUFF-4658 | NOT-2790 | BUFF-5205 | AND-2940 | NOT-6657 | OR-7573 | OR-6891 | OR-3676 | OUTP-7705 | BUFF-6313 | BUFF-6250 | AND-7114 | AND-3491 | 

------ Row 56 : width 83 ------
| AND-6100 | AND-3639 | BUFF-6238 | NAND-6949 | NAND-6966 | AND-4290 | BUFF-4695 | NOT-3756 | OR-8082 | NAND-5235 | NAND-5096 | BUFF-3200 | BUFF-1875 | NOR-6974 | AND-4942 | AND-7754 | NOT-7110 | INP-81 | NAND-5074 | NAND-5306 | AND-4038 | NAND-7822 | BUFF-1513 | AND-6106 | AND-6077 | OR-6045 | OR-3962 | OR-8017 | 

------ Row 57 : width 79.5 ------
| AND-5063 | NAND-7402 | AND-4042 | NAND-3561 | AND-3493 | OUTP-6716 | BUFF-1213 | NOT-6079 | NOT-6690 | NOT-1155 | NAND-7076 | AND-2939 | NOT-3838 | BUFF-4593 | AND-7504 | OUTP-1143 | AND-6721 | NOT-5735 | NOT-2636 | NOT-2882 | BUFF-4206 | AND-2922 | NOT-4357 | BUFF-6244 | NOT-4521 | NOT-1758 | BUFF-6218 | AND-2869 | OR-7525 | BUFF-6304 | NOT-3021 | 

------ Row 58 : width 87.5 ------
| NAND-5123 | AND-6097 | OR-6580 | NAND-8064 | BUFF-1914 | BUFF-6319 | BUFF-1731 | INP-80 | BUFF-5214 | AND-7481 | OUTP-1154 | BUFF-1603 | NOT-6651 | OUTP-6646 | NOT-6807 | NAND-3606 | NAND-7060 | AND-6715 | NOT-7896 | AND-4198 | AND-4939 | AND-3808 | NOT-2709 | NOT-5227 | AND-7016 | NAND-5305 | OR-3674 | NAND-6378 | AND-7670 | AND-2778 | NOT-6783 | BUFF-1814 | 

------ Row 59 : width 85 ------
| AND-6473 | INP-610 | NOT-8127 | NOT-8074 | BUFF-6344 | NAND-7778 | NAND-3512 | OR-8121 | BUFF-6370 | AND-7460 | NAND-7852 | OR-3679 | NAND-5684 | BUFF-4633 | NAND-3559 | NAND-7421 | OR-7288 | NOT-7183 | BUFF-1223 | AND-3622 | OUTP-3357 | NAND-7212 | AND-3024 | INP-194 | NAND-8027 | INP-136 | BUFF-3191 | BUFF-4209 | AND-2595 | INP-366 | NAND-6955 | AND-6189 | 

------ Row 60 : width 88 ------
| AND-3642 | NAND-6069 | BUFF-6277 | NOT-3915 | NAND-5257 | OR-7517 | NOT-7405 | AND-3510 | AND-4982 | AND-6664 | INP-83 | BUFF-1866 | NAND-7842 | NAND-5431 | NOT-6234 | AND-3654 | OUTP-6925 | NAND-7795 | AND-7197 | NAND-3607 | NOT-6777 | INP-88 | NOT-2641 | INP-34 | BUFF-4469 | INP-351 | AND-7453 | OUTP-7465 | NAND-7875 | BUFF-4581 | AND-2615 | INP-86 | AND-7455 | AND-6123 | OUTP-7470 | 

------ Row 61 : width 80 ------
| NOT-7088 | OR-3942 | NOT-6668 | NAND-7751 | NOT-3196 | NAND-5452 | AND-6185 | AND-3416 | AND-8116 | NOT-7428 | NOT-5157 | NAND-5155 | INP-245 | INP-457 | AND-3409 | NAND-5703 | NOT-2824 | NAND-5370 | AND-6138 | NOT-1755 | NAND-7876 | AND-6072 | NAND-4975 | INP-161 | OR-7310 | BUFF-6338 | BUFF-1525 | NAND-5700 | INP-577 | BUFF-1560 | NOT-7365 | NAND-7229 | OR-6500 | 

------ Row 62 : width 78.5 ------
| OR-7732 | AND-3662 | NAND-7765 | NOT-2717 | AND-3727 | NOT-6876 | AND-4298 | NOT-3031 | AND-2622 | NOT-2584 | AND-7484 | AND-3509 | BUFF-1384 | OR-7469 | NOT-7808 | AND-3511 | AND-3456 | NOT-4730 | NOT-4524 | NOT-2918 | NOT-3835 | AND-6722 | AND-3029 | NAND-3560 | AND-8118 | OUTP-2309 | BUFF-6322 | OUTP-1137 | AND-7626 | 

------ Row 63 : width 77 ------
| NOT-4224 | INP-607 | AND-3807 | NAND-6935 | INP-273 | AND-2959 | NOT-3990 | NAND-5739 | NAND-7204 | OR-3849 | INP-490 | NOT-5733 | AND-4225 | NOT-4974 | AND-2606 | OR-6927 | NOT-7177 | NAND-3771 | NAND-6855 | AND-6122 | NOT-2927 | NOT-6708 | AND-7602 | NOT-3180 | NOT-5230 | BUFF-1965 | OUTP-3360 | OR-7294 | OUTP-1153 | OR-7512 | BUFF-1462 | AND-2955 | 

------ Row 64 : width 74.5 ------
| AND-7669 | NOT-5081 | OUTP-709 | AND-7340 | NOT-3020 | BUFF-6048 | NAND-6990 | BUFF-6359 | NOT-2635 | AND-5954 | OUTP-5388 | AND-4310 | AND-2849 | AND-7458 | NOT-3840 | NOT-3142 | NAND-5696 | NAND-5261 | NOR-6976 | NOT-6827 | NOT-6785 | AND-7479 | BUFF-3357 | NAND-6999 | AND-6803 | NAND-8032 | NAND-7090 | AND-6084 | NOT-7172 | NAND-7406 | NOT-4279 | BUFF-1396 | NAND-5243 | BUFF-5189 | 

------ Row 65 : width 86 ------
| BUFF-1938 | BUFF-4643 | AND-8078 | NOT-2988 | NOT-7874 | NOT-5124 | BUFF-4560 | NOR-6486 | NAND-5059 | INP-43 | BUFF-1761 | NOT-6977 | NOT-4516 | AND-4462 | AND-4106 | AND-7441 | BUFF-1545 | NOT-6908 | NAND-5506 | AND-7208 | NOT-7465 | INP-145 | NOT-1141 | OR-6592 | AND-7439 | AND-4325 | OR-2350 | NOT-5131 | NAND-4264 | AND-3633 | AND-1042 | AND-3450 | BUFF-4599 | NOT-6850 | BUFF-1421 | 

------ Row 66 : width 83.5 ------
| BUFF-1727 | AND-3445 | NAND-7797 | NOT-3086 | AND-6131 | NAND-5082 | NOT-5083 | OR-6392 | NOT-3755 | NOT-6675 | NAND-8025 | AND-6646 | NAND-7160 | OUTP-1142 | NAND-7268 | OR-5346 | AND-2934 | NOT-6773 | NOT-5176 | NOT-3006 | INP-613 | NAND-7047 | BUFF-3359 | NAND-6828 | INP-113 | NOT-4267 | OR-8122 | BUFF-1633 | AND-3998 | AND-6801 | OR-6926 | OR-7270 | 

------ Row 67 : width 80 ------
| OR-6504 | AND-3806 | AND-4252 | NOT-5122 | NAND-5624 | NAND-5084 | OR-3750 | OR-3766 | INP-265 | NOT-6472 | BUFF-6286 | NOT-6978 | NOT-3988 | OUTP-6877 | BUFF-1917 | AND-6648 | AND-6712 | AND-7178 | OR-3720 | NOT-5621 | INP-591 | AND-2941 | AND-6085 | NAND-5520 | INP-316 | BUFF-1615 | NOT-6790 | AND-4032 | OR-6419 | NOT-1139 | INP-595 | 

------ Row 68 : width 85.5 ------
| NOT-3097 | AND-6112 | AND-4231 | NOT-3989 | INP-112 | AND-4979 | AND-2972 | AND-6132 | OR-3956 | NOT-7150 | AND-6861 | NAND-3513 | NAND-6792 | AND-6720 | BUFF-1551 | AND-2985 | BUFF-3360 | AND-3981 | NOT-2721 | NAND-5255 | AND-7452 | AND-6073 | AND-4197 | BUFF-6328 | NOT-2633 | OR-3677 | AND-7357 | NAND-5102 | 

------ Row 69 : width 82.5 ------
| OR-3769 | INP-164 | OUTP-7504 | NOT-4736 | INP-400 | NOR-6526 | NOT-5106 | AND-2604 | AND-3660 | NAND-5396 | AND-3464 | NAND-7750 | AND-3730 | NOT-6912 | NAND-6650 | NAND-7416 | OR-7736 | AND-3414 | BUFF-2750 | BUFF-1953 | NOT-7167 | NOT-2801 | AND-6076 | AND-3402 | INP-288 | AND-8071 | INP-131 | BUFF-1944 | NOT-3837 | AND-6117 | 

------ Row 70 : width 87 ------
| AND-2831 | INP-242 | BUFF-1430 | BUFF-4630 | BUFF-4215 | NOT-3991 | AND-3618 | AND-2854 | OR-7728 | NOT-7705 | NAND-7595 | AND-7187 | NAND-5107 | AND-3635 | NOT-6655 | BUFF-1303 | BUFF-1507 | NOT-7924 | AND-7684 | NOT-6739 | AND-6078 | NAND-6839 | AND-7349 | OR-7543 | OR-3668 | NOT-7470 | NAND-5692 | AND-3487 | BUFF-6209 | NOT-5071 | 

------ Row 71 : width 83 ------
| NAND-7788 | AND-7683 | AND-4159 | AND-3028 | AND-6098 | AND-3802 | AND-4284 | NAND-3810 | BUFF-1950 | BUFF-1845 | NAND-7775 | INP-17 | BUFF-1066 | NOT-6776 | NAND-8060 | NOT-2711 | NAND-7046 | NOT-6670 | OUTP-6926 | NOT-6653 | BUFF-4617 | BUFF-4649 | NOT-6068 | AND-6071 | NOT-7171 | INP-129 | AND-6148 | NOT-4272 | NAND-5304 | NOT-8042 | NAND-5756 | AND-4316 | NOT-6471 | AND-3663 | NAND-7592 | BUFF-1600 | AND-6193 | INP-293 | AND-3507 | 

------ Row 72 : width 81 ------
| AND-3629 | BUFF-1639 | NOT-5138 | NOT-4364 | NOT-6809 | OR-8124 | NOT-4967 | NAND-7094 | BUFF-1793 | NOT-1143 | NAND-5121 | INP-109 | AND-3625 | BUFF-4412 | AND-4980 | BUFF-6347 | AND-2961 | OUTP-7432 | NOT-2992 | NAND-6956 | BUFF-1827 | OR-3665 | NOT-6914 | OR-7245 | INP-599 | BUFF-6034 | OUTP-1141 | NOT-6838 | AND-4983 | AND-2852 | AND-6101 | AND-6083 | NAND-7829 | 

------ Row 73 : width 78 ------
| AND-3681 | OR-6437 | OR-3759 | OR-3709 | INP-158 | NOT-2638 | NOT-7707 | NAND-7993 | AND-4237 | AND-3503 | AND-3466 | INP-206 | NOT-5058 | NAND-7087 | OR-7263 | NOT-5146 | NOT-3017 | BUFF-1378 | NOT-3822 | OR-6536 | NAND-6806 | NAND-3823 | AND-6713 | AND-4100 | NAND-3824 | AND-2835 | OUTP-6648 | NAND-7721 | INP-603 | AND-2981 | NAND-7021 | NOT-7185 | 

------ Row 74 : width 79 ------
| NOT-7722 | AND-3638 | OR-6382 | NOT-6905 | NOT-2692 | BUFF-1777 | NAND-6633 | OR-7537 | AND-3786 | AND-3644 | BUFF-5192 | BUFF-1848 | NOT-7587 | AND-4320 | AND-6172 | NAND-5707 | INP-386 | NOT-3119 | NAND-8057 | NAND-5369 | BUFF-1280 | AND-3685 | NAND-8038 | NOT-6065 | AND-7607 | NAND-3610 | NOT-7468 | NOT-6805 | NAND-6964 | AND-8126 | BUFF-4566 | OUTP-7607 | OUTP-8128 | 

------ Row 75 : width 87 ------
| AND-7176 | OR-3830 | NAND-5324 | NOT-2843 | AND-7488 | NAND-7418 | NAND-7085 | BUFF-4640 | NOT-7720 | NAND-7089 | INP-523 | AND-3741 | NAND-5742 | OUTP-6643 | AND-3490 | NAND-8004 | AND-7444 | INP-128 | OR-3708 | OUTP-7606 | BUFF-1941 | NAND-6939 | NAND-7944 | OUTP-3358 | NOT-8036 | AND-4984 | NOT-5166 | OR-6388 | AND-6133 | NAND-6946 | AND-7997 | NOT-6823 | OR-3722 | 

------ Row 76 : width 82.5 ------
| INP-114 | BUFF-1630 | AND-4331 | OR-3842 | NOT-1148 | AND-6086 | NAND-5128 | AND-4240 | INP-545 | AND-2614 | OUTP-7626 | BUFF-1351 | NOT-7215 | AND-6137 | NAND-4702 | NOT-6067 | NOR-4608 | INP-369 | NOT-2644 | INP-106 | NAND-6477 | NAND-5745 | OR-6508 | NOT-7170 | NOT-6840 | NOT-6711 | AND-6863 | BUFF-4655 | NOT-2920 | NOT-2767 | AND-2601 | OUTP-2054 | NOT-1145 | INP-25 | NOT-5469 | NOT-7116 | OR-3678 | AND-3688 | INP-94 | NOT-2991 | 

------ Row 77 : width 76 ------
| NAND-7184 | AND-3800 | BUFF-4590 | NOT-2681 | AND-7676 | AND-6144 | NAND-7420 | NOR-5332 | AND-3504 | INP-79 | OUTP-7736 | INP-534 | NOT-3016 | AND-3785 | AND-8119 | INP-31 | AND-4961 | NAND-6815 | OUTP-7754 | NOT-8040 | NOT-3169 | NAND-5555 | AND-6173 | OUTP-7517 | AND-4097 | INP-307 | NOT-6449 | AND-5726 | NOT-6813 | OUTP-4272 | AND-3687 | BUFF-1645 | OUTP-8075 | NOT-2715 | 

------ Row 78 : width 74 ------
| NOT-5055 | OR-7735 | OUTP-7469 | AND-3415 | AND-6862 | AND-3801 | INP-53 | NOT-7430 | NOT-7130 | OR-3701 | AND-7447 | AND-2867 | BUFF-1642 | NOT-6448 | AND-3401 | AND-4271 | OUTP-8123 | NOT-5229 | OR-8096 | AND-4392 | OR-6866 | NAND-4024 | OR-6415 | 

------ Row 79 : width 88 ------
| BUFF-1501 | NAND-6826 | AND-6091 | BUFF-1612 | NOT-5198 | INP-197 | NOT-2932 | INP-264 | BUFF-1911 | INP-592 | INP-26 | NAND-7225 | AND-2997 | OR-3768 | NAND-7218 | AND-6130 | AND-3413 | OR-7519 | AND-6174 | AND-7181 | NOT-4968 | OUTP-3359 | AND-2853 | AND-7457 | INP-631 | NOT-4425 | NOT-5622 | BUFF-1554 | BUFF-6335 | NOT-1067 | OR-3764 | OR-3664 | NOT-2645 | NOT-4477 | NAND-5549 | OUTP-1139 | 

------ Row 80 : width 81 ------
| OUTP-7755 | NOT-4734 | AND-7677 | NOT-3143 | AND-7668 | NOT-3032 | NOT-3987 | NOT-2720 | AND-2962 | NAND-5441 | AND-3803 | INP-49 | NAND-7931 | BUFF-1580 | NOT-6028 | OR-6901 | INP-308 | NOT-6698 | NAND-5130 | NOT-7415 | OUTP-7476 | NOT-4263 | OUTP-7707 | AND-3655 | NOT-5620 | NAND-5156 | AND-7012 | AND-3659 | NOT-7845 | AND-6114 | AND-2868 | OR-8075 | NOT-3203 | NOT-1137 | AND-4305 | BUFF-1839 | 
-----------------------------------------------------
