-------------------Chip Info----------------------

Bounding Chip area: 8649
Bounding Chip dimensions: 93x93


Actual Chip area: 9439.5
Actual Chip dimensions: 101.5x93

Initial HPWL: 284983
After Annealing HPWL: 206584
Annealing Execution Time: 21929.3s

-------------------Gate Info----------------------
INP-1: x=64.5, y=49
NAND-10826: x=27, y=65
NAND-10827: x=15, y=1
NAND-10832: x=76.5, y=23
NAND-10833: x=68.5, y=36
NAND-10834: x=27.5, y=51
NAND-10835: x=51, y=1
NOT-10836: x=13, y=90
BUFF-10837: x=11, y=53
BUFF-10838: x=53, y=50
BUFF-10839: x=2, y=28
BUFF-10840: x=42.5, y=39
NAND-10845: x=52.5, y=33
NAND-10846: x=2, y=68
NAND-10857: x=65.5, y=65
NAND-10862: x=90.5, y=80
NAND-10863: x=23.5, y=78
AND-10864: x=39.5, y=43
AND-10865: x=32, y=4
AND-10866: x=19.5, y=11
AND-10867: x=5, y=16
NAND-10868: x=78.5, y=66
NAND-10869: x=75, y=36
NAND-10870: x=69.5, y=91
NAND-10871: x=21.5, y=13
NOT-10872: x=24.5, y=88
NAND-10873: x=8, y=55
NOT-10874: x=63.5, y=54
NAND-10875: x=73.5, y=40
NAND-10876: x=65, y=20
NAND-10879: x=33.5, y=75
NOT-10882: x=84.5, y=75
NAND-10883: x=87.5, y=80
NOT-10884: x=15, y=21
NAND-10885: x=4, y=65
NOT-10886: x=86.5, y=65
NAND-10887: x=94, y=50
NOT-10888: x=0, y=63
NAND-10889: x=6, y=47
NOT-10890: x=77.5, y=22
NAND-10891: x=64.5, y=13
NAND-10892: x=70.5, y=69
NOT-10895: x=85, y=49
NAND-10896: x=52.5, y=71
NOT-10897: x=59, y=27
NAND-10898: x=76.5, y=57
NAND-10899: x=15, y=5
NAND-10902: x=25.5, y=75
OR-10905: x=90, y=74
OR-10906: x=33.5, y=2
OR-10907: x=19, y=0
OR-10908: x=11, y=22
NAND-10909: x=59.5, y=75
NAND-10910: x=82, y=29
NAND-10915: x=35, y=73
NAND-10916: x=9, y=22
NAND-10917: x=81.5, y=65
NAND-10918: x=13, y=45
NAND-10919: x=40.5, y=74
NAND-10922: x=88, y=42
NAND-10923: x=52, y=12
NAND-10928: x=28.5, y=59
NAND-10931: x=32, y=69
NOT-10934: x=8, y=67
NAND-10935: x=31, y=62
NOT-10936: x=38, y=69
NAND-10937: x=54, y=76
NAND-10938: x=50, y=87
NAND-10941: x=2, y=54
NAND-10944: x=85.5, y=62
NAND-10947: x=15, y=0
NAND-10950: x=65, y=58
NOT-10953: x=10.5, y=79
NAND-10954: x=0, y=68
NAND-10955: x=63.5, y=83
NAND-10958: x=46, y=87
NOT-10961: x=4, y=19
NAND-10962: x=5, y=27
NOT-10963: x=4, y=72
NAND-10964: x=22, y=85
NAND-10969: x=56, y=35
NAND-10970: x=25.5, y=64
NAND-10981: x=28.5, y=34
NAND-10986: x=9.5, y=15
NAND-10987: x=77, y=76
NOT-10988: x=58.5, y=61
NAND-10989: x=71.5, y=51
NOT-10990: x=28, y=4
NAND-10991: x=14.5, y=59
NAND-10992: x=69.5, y=44
NAND-10995: x=8, y=90
NOT-10998: x=56.5, y=89
NAND-10999: x=56.5, y=51
NOT-11000: x=10.5, y=59
NAND-11001: x=10, y=78
NOT-11002: x=48, y=48
NAND-11003: x=55, y=48
NOT-11004: x=8, y=46
NAND-11005: x=29.5, y=64
NOT-11006: x=36.5, y=70
NAND-11007: x=9, y=32
NAND-11008: x=2, y=36
NOT-11011: x=55, y=29
NAND-11012: x=48.5, y=77
NOT-11013: x=46.5, y=75
NAND-11014: x=44.5, y=67
NAND-11015: x=18, y=22
NAND-11018: x=63.5, y=77
NAND-11023: x=59.5, y=49
NAND-11024: x=18, y=57
NAND-11027: x=85, y=78
NAND-11028: x=18.5, y=31
NAND-11029: x=72.5, y=52
NAND-11030: x=0, y=1
NAND-11031: x=22.5, y=11
NAND-11034: x=33, y=32
NAND-11035: x=59.5, y=54
NOT-11040: x=25, y=63
NAND-11041: x=0, y=42
NOT-11042: x=19, y=73
NAND-11043: x=32.5, y=79
NAND-11044: x=77, y=25
NAND-11047: x=4, y=55
NAND-11050: x=27, y=76
NAND-11053: x=6, y=48
NAND-11056: x=85.5, y=28
NAND-11059: x=68, y=37
NAND-11062: x=22, y=20
NOT-11065: x=82.5, y=2
NAND-11066: x=75.5, y=24
NAND-11067: x=28.5, y=33
NAND-11070: x=61, y=0
NOT-11073: x=15, y=41
NAND-11074: x=4, y=22
NOT-11075: x=50.5, y=9
NAND-11076: x=65.5, y=57
NAND-11077: x=17, y=39
NAND-11078: x=27, y=80
NAND-11095: x=76, y=4
NAND-11098: x=60, y=18
NAND-11099: x=37, y=22
NAND-11100: x=12, y=5
NAND-11103: x=21.5, y=70
NOT-11106: x=31, y=27
NAND-11107: x=68, y=24
NOT-11108: x=19, y=63
NAND-11109: x=10, y=52
NOT-11110: x=26.5, y=51
NAND-11111: x=29, y=66
NOT-11112: x=15, y=42
NAND-11113: x=28, y=48
NOT-11114: x=41, y=14
NAND-11115: x=50.5, y=60
NOT-11116: x=8.5, y=54
NAND-11117: x=18, y=66
NOT-11118: x=7, y=87
NAND-11119: x=6, y=78
NOT-11120: x=25, y=48
NAND-11121: x=44, y=71
NOT-11122: x=36, y=23
NAND-11123: x=32.5, y=11
NAND-11124: x=35, y=19
NAND-11127: x=11, y=32
NAND-11130: x=8.5, y=25
NAND-11137: x=29, y=7
NAND-11138: x=9, y=73
NAND-11139: x=25, y=12
NAND-11140: x=16.5, y=54
NAND-11141: x=11.5, y=91
NAND-11142: x=75.5, y=51
NAND-11143: x=12, y=85
NAND-11144: x=68, y=27
NAND-11145: x=40, y=20
AND-11152: x=44, y=7
AND-11153: x=55, y=1
AND-11154: x=4, y=8
AND-11155: x=6, y=3
NAND-11156: x=87, y=16
NAND-11159: x=11.5, y=62
NAND-11162: x=11, y=46
NAND-11165: x=3, y=12
NAND-11168: x=3, y=46
NAND-11171: x=65.5, y=33
NAND-11174: x=6, y=73
NAND-11177: x=48.5, y=60
NAND-11180: x=26, y=14
NOT-11183: x=27, y=32
NAND-11184: x=72.5, y=34
NOT-11185: x=29, y=69
NAND-11186: x=81.5, y=33
NOT-11187: x=5, y=19
NAND-11188: x=21, y=41
OR-11205: x=35.5, y=3
NAND-11210: x=44.5, y=8
NAND-11211: x=39, y=48
NAND-11212: x=44.5, y=11
NOT-11213: x=34.5, y=8
NAND-11214: x=3, y=48
NOT-11215: x=38.5, y=8
NAND-11216: x=44.5, y=16
NOT-11217: x=7, y=46
NAND-11218: x=1, y=12
NOT-11219: x=90, y=55
NAND-11220: x=14.5, y=79
AND-11222: x=43, y=21
AND-11223: x=70, y=24
AND-11224: x=39.5, y=13
AND-11225: x=64.5, y=46
AND-11226: x=4, y=10
AND-11227: x=0, y=34
AND-11228: x=3, y=11
AND-11229: x=31.5, y=49
NOT-11231: x=66, y=6
NAND-11232: x=32, y=12
NAND-11233: x=57, y=12
NAND-11236: x=79, y=73
NAND-11239: x=9, y=67
NAND-11242: x=55.5, y=32
NAND-11243: x=63, y=10
NAND-11244: x=0, y=49
NAND-11245: x=94.5, y=52
NOT-11246: x=36.5, y=11
NAND-11250: x=39.5, y=5
OR-11252: x=83, y=27
OR-11257: x=3, y=45
NAND-11260: x=52.5, y=49
NAND-11261: x=55, y=26
NAND-11262: x=7, y=41
NAND-11263: x=53, y=26
NOT-11264: x=0, y=17
NAND-11265: x=0, y=24
NOT-11267: x=45, y=12
NAND-11268: x=99, y=46
NOT-11269: x=35.5, y=79
NAND-11270: x=10, y=7
NAND-11272: x=30.5, y=8
NOT-11277: x=44, y=18
AND-11278: x=30.5, y=78
NOT-11279: x=72, y=71
AND-11280: x=11.5, y=83
NAND-11282: x=10, y=17
NOT-11283: x=70, y=66
NAND-11284: x=82, y=36
NAND-11285: x=42, y=17
NOT-11286: x=7, y=32
AND-11288: x=19.5, y=33
AND-11289: x=67, y=39
NOT-11290: x=16, y=29
NAND-11291: x=40, y=0
NAND-11292: x=8, y=1
NAND-11293: x=76, y=46
NAND-11294: x=29.5, y=11
NAND-11295: x=49, y=10
NOT-11296: x=85.5, y=40
NOT-11297: x=0, y=20
AND-11298: x=24, y=17
OR-11299: x=28, y=45
OR-11302: x=71.5, y=23
NAND-11307: x=47, y=4
AND-11308: x=83.5, y=65
AND-11309: x=20, y=4
NAND-11312: x=68.5, y=13
NAND-11313: x=59, y=12
NOT-11314: x=68.5, y=59
NOT-11315: x=17.5, y=3
AND-11316: x=16, y=30
OR-11317: x=39, y=22
NAND-11320: x=84, y=31
NAND-11321: x=74, y=12
OR-11323: x=7.5, y=33
NAND-11327: x=58.5, y=9
NAND-11328: x=80, y=12
NAND-11329: x=98.5, y=9
NOT-11331: x=13, y=23
NOT-11333: x=58.5, y=53
NOT-11334: x=89, y=16
NAND-11335: x=34.5, y=47
NAND-11336: x=41.5, y=92
NOT-11337: x=15, y=78
NAND-11338: x=66.5, y=42
NAND-11339: x=91.5, y=92
NOT-11340: x=65.5, y=64
NAND-11341: x=55, y=74
NOT-11342: x=25, y=55
-------------------Chip Layout----------------------

------ Row 0 : width 85.5 ------
| OR-4784 | AND-2363 | NOT-9465 | NOT-5978 | BUFF-1419 | NOT-10205 | AND-2446 | NAND-10947 | BUFF-7447 | OR-10907 | NOT-10566 | BUFF-7509 | NAND-10357 | NOT-9461 | AND-2508 | OR-3478 | NOT-9582 | AND-10767 | NAND-11291 | OUTP-881 | INP-225 | NOT-9499 | NAND-5205 | OUTP-10713 | NOT-2537 | BUFF-1293 | AND-2917 | NAND-5176 | BUFF-8769 | NOT-10683 | NAND-10212 | NAND-11070 | NAND-8144 | NAND-9907 | NAND-6602 | AND-2306 | NAND-10536 | BUFF-2045 | AND-6887 | NAND-7095 | 

------ Row 1 : width 95 ------
| NAND-11030 | NOT-9608 | AND-8517 | NAND-6561 | NAND-11292 | OUTP-10871 | NAND-10626 | NAND-2653 | NAND-10827 | AND-4757 | NAND-2988 | AND-2934 | NAND-10200 | BUFF-1401 | NAND-10329 | NAND-10712 | NOT-5955 | NAND-5736 | AND-4635 | INP-238 | OR-10415 | AND-10269 | NOT-9906 | AND-9949 | NAND-10835 | NAND-10638 | AND-11153 | NOT-8607 | OUTP-486 | INP-100 | BUFF-1119 | BUFF-8702 | AND-8992 | NAND-9662 | AND-8405 | NOR-9829 | AND-2474 | BUFF-9473 | BUFF-3798 | AND-10130 | INP-215 | NAND-10772 | 

------ Row 2 : width 88.5 ------
| NOT-9666 | AND-1957 | NOT-9384 | NOT-1945 | BUFF-1758 | AND-1861 | INP-158 | NAND-9970 | AND-3039 | NOT-1913 | NAND-6557 | AND-4682 | AND-8489 | NAND-2111 | BUFF-509 | INP-64 | NOT-6202 | OR-10906 | NOT-1830 | OR-9068 | BUFF-8738 | NAND-10609 | OR-10116 | BUFF-4931 | AND-1814 | AND-2420 | NAND-5167 | NOT-2390 | NAND-6648 | BUFF-388 | AND-3184 | NAND-9954 | AND-9754 | NOT-6230 | NOT-10568 | INP-197 | OUTP-882 | INP-189 | NOT-11065 | BUFF-3757 | NOT-4627 | OUTP-10715 | NOT-5113 | 

------ Row 3 : width 93.5 ------
| NAND-10206 | NOT-9093 | AND-3134 | AND-11155 | OR-2241 | AND-4706 | NOT-11315 | NAND-10632 | AND-1551 | BUFF-5162 | NOT-10124 | NAND-9974 | NAND-10003 | NAND-8608 | OUTP-10869 | BUFF-8708 | OR-11205 | BUFF-3530 | AND-9935 | INP-224 | NAND-2268 | AND-8545 | BUFF-3631 | OR-7825 | NOT-1851 | AND-10042 | AND-6876 | NOT-806 | NAND-10715 | INP-200 | NOR-9368 | BUFF-4901 | AND-4678 | OR-9685 | 

------ Row 4 : width 86 ------
| NOT-4616 | AND-2379 | AND-4728 | AND-4632 | NAND-10824 | AND-3173 | BUFF-535 | NAND-10754 | NOT-596 | AND-11309 | BUFF-3822 | NAND-2523 | INP-5 | NOT-10990 | NOT-1194 | NAND-10539 | AND-10865 | OR-2352 | NOT-8538 | AND-8411 | NOT-8753 | NAND-11307 | NOT-6065 | NAND-10641 | INP-151 | BUFF-1299 | AND-1811 | NOT-6094 | OR-2252 | BUFF-8805 | NOT-4464 | AND-2396 | NAND-6729 | NOT-9825 | NAND-5285 | BUFF-3595 | NAND-11095 | OR-10119 | NAND-9243 | 

------ Row 5 : width 75 ------
| OR-3159 | NOR-5030 | OR-2243 | OUTP-10716 | NAND-11100 | NOT-5110 | NAND-10899 | BUFF-5098 | INP-18 | AND-8546 | AND-9314 | NOT-780 | NOT-882 | NAND-10545 | BUFF-3502 | NAND-9764 | NOT-1829 | NAND-11250 | NAND-5201 | AND-4675 | NOT-2368 | NAND-6541 | INP-331 | NOT-7478 | NAND-6119 | AND-9024 | NOT-4512 | NAND-5476 | NOT-10570 | AND-10268 | BUFF-387 | AND-1174 | NOT-9908 | OUTP-556 | BUFF-3682 | INP-233 | 

------ Row 6 : width 92.5 ------
| OUTP-541 | NAND-9445 | NAND-10698 | OR-10367 | OUTP-10839 | AND-10730 | OR-3462 | NOT-9917 | BUFF-7340 | NOT-9616 | NOT-9507 | INP-361 | NAND-6113 | AND-6872 | BUFF-1892 | NAND-10432 | NOT-10696 | BUFF-8714 | AND-575 | NAND-6196 | NOT-9083 | NOT-9995 | NOT-1876 | NAND-10271 | BUFF-1154 | AND-1819 | OR-10353 | NAND-4511 | NOT-10719 | AND-1959 | NOT-11231 | NAND-9900 | OR-3474 | NAND-4463 | AND-3374 | OR-2554 | OR-3428 | BUFF-3736 | AND-6874 | 

------ Row 7 : width 96.5 ------
| BUFF-3724 | NOT-9674 | NAND-10697 | INP-154 | NAND-6558 | NAND-10820 | NAND-11270 | INP-176 | AND-2644 | NAND-5179 | NOT-1944 | AND-8494 | NOT-5469 | NAND-9762 | OUTP-10706 | NAND-8882 | OUTP-10906 | NAND-11137 | AND-6781 | NOR-9400 | NOT-9726 | AND-8342 | AND-11152 | NOT-4793 | AND-6871 | INP-65 | NAND-5477 | NAND-7574 | AND-2482 | INP-94 | AND-3362 | NAND-10797 | BUFF-5012 | INP-89 | NOT-8537 | OUTP-388 | INP-178 | NAND-10037 | AND-1863 | NAND-5584 | NOT-6224 | BUFF-1365 | AND-10041 | INP-109 | AND-8349 | NOT-9978 | 

------ Row 8 : width 86 ------
| AND-2281 | OUTP-10840 | AND-11154 | NAND-7566 | NOT-9498 | NAND-2355 | BUFF-3792 | AND-2466 | AND-2454 | NAND-10518 | NOT-727 | NOT-4650 | AND-6880 | NAND-10567 | NAND-11272 | NOT-4749 | NOT-9835 | NOT-11213 | BUFF-7462 | NOT-8561 | NOT-11215 | AND-4576 | NOT-10316 | NOT-9837 | NAND-11210 | BUFF-3840 | NOT-800 | NAND-6105 | NOT-9468 | INP-162 | NAND-7272 | OR-2729 | BUFF-3542 | NOT-1935 | AND-3038 | NAND-10522 | AND-9285 | AND-8507 | BUFF-8724 | AND-2927 | 

------ Row 9 : width 100.5 ------
| INP-328 | BUFF-5033 | NAND-5856 | BUFF-643 | OR-3398 | NAND-10764 | NOT-7056 | AND-2878 | BUFF-8580 | NOT-4744 | NAND-2650 | NAND-10714 | NOT-9459 | NOT-8632 | OUTP-10632 | NOT-9248 | INP-358 | AND-6778 | AND-3215 | NAND-9064 | OUTP-10714 | BUFF-8675 | NOT-6158 | INP-280 | NAND-7202 | NOT-8646 | BUFF-8586 | BUFF-1386 | NOT-11075 | INP-86 | NAND-10812 | BUFF-4904 | NAND-6604 | NAND-11327 | NAND-10293 | NOT-5770 | AND-10388 | BUFF-553 | NAND-6754 | OR-2240 | OR-3432 | NOT-4623 | OR-2793 | BUFF-8589 | OR-7655 | NAND-11329 | 

------ Row 10 : width 100.5 ------
| NOT-10769 | AND-2378 | AND-11226 | OR-2550 | OR-9779 | NAND-10776 | BUFF-4889 | BUFF-1368 | NAND-5905 | NAND-2115 | OR-9809 | OUTP-509 | NAND-10344 | NAND-7563 | NAND-4483 | OR-2796 | OUTP-10641 | BUFF-3873 | AND-8539 | NAND-11295 | NAND-5294 | NOT-6258 | AND-1961 | NOT-8470 | BUFF-7435 | NAND-5670 | OUTP-387 | NAND-11243 | OR-9626 | NAND-4751 | BUFF-3739 | NOT-721 | NOT-6190 | NOR-9127 | BUFF-4955 | AND-8380 | AND-3096 | OUTP-10102 | NOT-599 | NAND-7098 | 

------ Row 11 : width 86.5 ------
| INP-88 | BUFF-750 | AND-11228 | AND-10731 | NOT-6261 | BUFF-590 | BUFF-8592 | OR-9707 | AND-10866 | NAND-11031 | NOT-6116 | NAND-4469 | NAND-5295 | NAND-11294 | INP-78 | NAND-11123 | NAND-10716 | NOT-11246 | NAND-6707 | NOT-884 | NAND-6967 | NAND-3955 | NAND-11212 | NAND-6755 | NAND-6642 | NOT-10241 | NOT-6242 | NAND-6003 | NOT-9294 | NAND-7582 | NOT-6112 | NAND-5320 | NAND-6661 | NOT-8633 | OUTP-884 | AND-4566 | INP-75 | NOT-10681 | BUFF-676 | NAND-7322 | AND-8453 | NAND-4490 | NAND-9836 | OUTP-10574 | BUFF-3499 | 

------ Row 12 : width 95.5 ------
| NOT-6073 | NAND-11218 | NAND-11165 | NAND-10713 | AND-4735 | AND-9611 | NAND-10170 | NAND-9065 | NOT-10006 | BUFF-8790 | BUFF-5061 | NOT-9454 | BUFF-3727 | NAND-11139 | OR-9268 | NOT-9414 | NAND-11232 | BUFF-7548 | BUFF-3688 | NOT-6162 | NAND-6712 | BUFF-4835 | NAND-10034 | NOT-11267 | NOT-6036 | BUFF-4979 | NOT-9784 | NAND-6901 | NAND-10923 | NAND-10516 | NOT-9738 | NAND-11233 | NAND-11313 | NOT-6126 | INP-283 | INP-183 | AND-2937 | NAND-2108 | AND-2428 | NAND-4539 | NAND-11321 | BUFF-3712 | NAND-10682 | NAND-11328 | BUFF-507 | AND-1812 | AND-2073 | AND-6885 | OUTP-10711 | 

------ Row 13 : width 77.5 ------
| NOT-10339 | AND-8418 | OUTP-567 | BUFF-1160 | OR-8920 | NOT-10314 | OUTP-10761 | NAND-10871 | BUFF-1233 | NOT-1967 | NAND-8887 | NOT-9910 | NOT-2171 | NAND-8610 | BUFF-3882 | NOT-1941 | BUFF-3610 | BUFF-3580 | AND-11224 | NOT-4652 | NOT-4621 | NOT-5064 | BUFF-5156 | BUFF-4982 | AND-8444 | NOT-1199 | NAND-9986 | AND-3025 | NAND-10891 | NOT-3135 | NOT-9412 | NAND-11312 | NAND-6137 | BUFF-5150 | NOT-9862 | BUFF-5024 | 

------ Row 14 : width 100 ------
| OR-2696 | AND-8485 | NAND-7020 | BUFF-7465 | AND-2375 | AND-9622 | AND-8513 | NAND-11180 | BUFF-1296 | NOT-6188 | NAND-9847 | OR-7668 | NOT-11114 | AND-10705 | INP-58 | NOT-4504 | NAND-4525 | NAND-6064 | INP-73 | NOT-10455 | NAND-6125 | AND-2426 | AND-2282 | NAND-7213 | AND-4630 | AND-1926 | NOT-9250 | AND-8484 | OUTP-511 | NAND-6735 | NOT-1931 | AND-1167 | NOT-10450 | AND-8383 | AND-3369 | AND-10288 | OR-2790 | 

------ Row 15 : width 95 ------
| AND-8540 | NOT-6259 | NOT-9322 | NAND-10265 | NOT-6160 | NAND-10986 | NAND-2533 | NAND-9566 | AND-8862 | OR-2542 | NOT-6257 | NAND-5936 | NOT-10324 | BUFF-5129 | BUFF-8808 | BUFF-6232 | NOT-9467 | NOT-9565 | BUFF-8772 | NAND-6624 | NOT-2020 | NOT-1828 | BUFF-4919 | AND-3210 | INP-221 | NOT-10771 | NAND-6743 | OUTP-10712 | NAND-10695 | NAND-8232 | OR-10659 | AND-8501 | NAND-7068 | NAND-10114 | BUFF-5042 | OR-3303 | AND-1994 | AND-6851 | NAND-4746 | NAND-10161 | 

------ Row 16 : width 98 ------
| NAND-9272 | NAND-2172 | INP-206 | AND-10867 | AND-10054 | BUFF-3664 | NAND-9595 | BUFF-4862 | NOT-9301 | NAND-10525 | NOT-8317 | NAND-9998 | BUFF-1125 | INP-186 | BUFF-1410 | AND-4661 | AND-10596 | AND-2425 | NOT-9661 | NAND-9235 | NOT-2110 | BUFF-1703 | NAND-11216 | NAND-5315 | NAND-6024 | NOT-7191 | NAND-10564 | OUTP-10353 | NAND-10675 | BUFF-1353 | BUFF-4841 | AND-2502 | NAND-8145 | AND-2325 | BUFF-4961 | BUFF-5058 | AND-8381 | NOT-1879 | BUFF-1287 | NOT-1883 | NOT-1975 | INP-147 | NOT-9262 | NAND-11156 | NOT-11334 | BUFF-1479 | AND-6890 | 

------ Row 17 : width 89 ------
| NOT-11264 | BUFF-1308 | NAND-6560 | NOT-794 | BUFF-545 | NAND-10315 | NAND-11282 | BUFF-7343 | NOT-3073 | NAND-881 | NAND-4541 | INP-251 | NOT-8733 | AND-1794 | AND-11298 | NAND-10750 | BUFF-549 | BUFF-8784 | NAND-9656 | BUFF-7432 | NOT-2412 | BUFF-3622 | NAND-7125 | NAND-11285 | NOT-6096 | BUFF-5003 | BUFF-2031 | AND-6881 | BUFF-1464 | BUFF-1244 | BUFF-1392 | NAND-9964 | INP-184 | NOT-8325 | NOT-10796 | NOT-9769 | NAND-10033 | NAND-10112 | AND-10267 | NAND-9540 | INP-194 | INP-69 | NOT-758 | INP-44 | NOR-8200 | INP-160 | NAND-10321 | 

------ Row 18 : width 81 ------
| NAND-10248 | BUFF-3496 | NAND-9895 | NOR-9401 | INP-12 | BUFF-5071 | AND-1793 | NAND-5170 | AND-2324 | AND-8410 | NAND-9555 | OUTP-517 | AND-3185 | NAND-6056 | AND-8452 | OUTP-535 | NOT-7477 | AND-4577 | NAND-10196 | NOT-11277 | AND-10108 | INP-177 | AND-7060 | NAND-5728 | OR-2700 | NAND-6159 | NAND-11098 | NAND-10512 | NAND-5821 | AND-3032 | OR-2248 | NAND-9911 | NAND-6744 | NAND-8324 | NAND-6654 | 

------ Row 19 : width 101.5 ------
| OR-10759 | NOT-10961 | NOT-11187 | NOT-9402 | NAND-5915 | OUTP-10575 | INP-32 | AND-4756 | AND-8439 | NAND-4465 | NAND-10562 | AND-10594 | NOT-4622 | OUTP-561 | AND-10280 | NAND-11124 | INP-103 | AND-2422 | NOT-1843 | BUFF-569 | NAND-10070 | NOT-8261 | BUFF-1404 | BUFF-1899 | AND-8409 | AND-2064 | AND-3228 | NAND-6936 | AND-6767 | NAND-10684 | NAND-10792 | NOT-4646 | INP-192 | BUFF-5159 | NOT-7580 | NAND-4471 | AND-6884 | AND-3241 | NOT-1874 | AND-8384 | BUFF-8598 | OUTP-707 | NOT-3452 | NOT-10028 | AND-2462 | AND-2442 | 

------ Row 20 : width 94 ------
| NOT-11297 | NOT-9092 | BUFF-3655 | AND-3035 | OR-10351 | NAND-4477 | BUFF-8687 | OUTP-10908 | INP-229 | NOT-1841 | NOT-6231 | NOT-7581 | BUFF-7521 | NAND-11062 | NAND-9520 | BUFF-1341 | NOT-9971 | NAND-5751 | AND-3169 | NAND-10240 | NOT-10517 | AND-2478 | NAND-11145 | NOT-2267 | BUFF-3763 | AND-2381 | NOT-8275 | INP-57 | NOT-1833 | NAND-10186 | NOT-1822 | NOR-9830 | NAND-10085 | OR-2250 | BUFF-3604 | NAND-10876 | NAND-10067 | NAND-6708 | INP-203 | AND-2065 | OR-7609 | AND-8390 | AND-8354 | 

------ Row 21 : width 93 ------
| BUFF-1452 | BUFF-3804 | AND-3370 | NOT-1111 | AND-10106 | NAND-5287 | NAND-9432 | NOT-10884 | NOT-9358 | NOT-10326 | OR-9035 | BUFF-8796 | OR-3436 | NAND-5979 | NOT-4474 | NOR-1721 | NOT-1877 | NOT-593 | NOT-9296 | AND-11222 | NAND-10770 | NAND-10438 | INP-185 | AND-8878 | NOT-6969 | NAND-5946 | AND-10282 | NOT-4611 | AND-3361 | NOT-10574 | AND-3202 | AND-2330 | NOT-6098 | AND-10555 | AND-6853 | AND-6866 | AND-8502 | AND-8511 | 

------ Row 22 : width 86.5 ------
| BUFF-3649 | BUFF-3706 | NAND-11074 | AND-2402 | NAND-10916 | OR-10908 | NAND-6249 | NOT-4651 | NAND-11015 | BUFF-3592 | NAND-5571 | INP-286 | NAND-10552 | NAND-10643 | NAND-6079 | AND-4597 | NAND-10259 | NOT-5046 | NAND-11099 | OR-11317 | AND-6779 | NOT-10178 | NOT-4500 | AND-6848 | NAND-6603 | NOT-3958 | BUFF-5135 | NOT-4631 | NOT-10773 | NOT-8634 | NAND-6736 | NAND-8233 | NAND-9236 | NAND-5208 | NAND-10113 | OUTP-553 | NAND-5213 | NOT-1832 | AND-4640 | NOT-10890 | OUTP-549 | BUFF-1485 | NAND-10094 | AND-8415 | 

------ Row 23 : width 86.5 ------
| AND-8496 | NOT-7572 | BUFF-4838 | OUTP-10827 | NOR-8134 | NOT-11331 | AND-3028 | NAND-10334 | OR-10781 | NAND-7301 | NAND-10738 | NOT-2016 | NAND-8811 | NAND-6136 | AND-4641 | NOT-4802 | NOT-11122 | BUFF-689 | NAND-5452 | NAND-9698 | BUFF-1395 | NOT-1942 | NOT-8246 | BUFF-4952 | NOT-1983 | BUFF-4880 | NOT-4536 | NOT-3167 | NAND-8358 | BUFF-3751 | NAND-5863 | AND-10056 | BUFF-1362 | NAND-9570 | NAND-5196 | NOT-4501 | OR-11302 | NOT-4532 | NAND-10832 | NOT-10557 | INP-325 | BUFF-2038 | AND-4562 | NOT-8624 | 

------ Row 24 : width 81.5 ------
| NAND-11265 | NAND-10204 | NOT-9711 | AND-8371 | BUFF-3518 | AND-6762 | NOT-9973 | AND-4760 | OR-9107 | NOT-4543 | NOT-5769 | BUFF-8660 | NAND-5210 | NAND-9426 | INP-303 | BUFF-3715 | NAND-5996 | NAND-7036 | INP-227 | NAND-10509 | AND-9421 | NAND-9159 | NOR-3515 | NAND-6647 | OR-8995 | NAND-11107 | AND-11223 | NOT-9246 | NAND-11066 | BUFF-3670 | NAND-5954 | 

------ Row 25 : width 86 ------
| AND-8554 | NOT-9086 | NAND-11130 | NOT-883 | AND-1996 | NAND-6030 | BUFF-3583 | NOR-9193 | AND-2398 | AND-10548 | AND-2914 | NAND-5977 | NOT-2356 | NOT-6095 | AND-4762 | NAND-9642 | NOT-4489 | OUTP-569 | OR-3454 | NOT-4308 | AND-3033 | NAND-10519 | BUFF-1240 | NOT-10575 | OR-3891 | INP-165 | INP-161 | BUFF-1413 | AND-10402 | AND-2404 | NAND-10753 | NAND-9653 | NAND-11044 | AND-2769 | NAND-10177 | NOT-1932 | INP-113 | 

------ Row 26 : width 88.5 ------
| AND-9817 | NAND-10569 | NOT-9509 | OR-3404 | INP-211 | NAND-632 | OR-3444 | NOT-6256 | NAND-9948 | AND-10139 | NAND-10318 | NOT-8249 | OUTP-482 | BUFF-3807 | NOT-9082 | AND-2068 | AND-4717 | OUTP-10112 | NOT-4484 | AND-10588 | NAND-10180 | NAND-7588 | NOT-6101 | NAND-10431 | AND-9551 | BUFF-4865 | NAND-11263 | NAND-11261 | NAND-8219 | INP-82 | NOT-9300 | NAND-6686 | NAND-5604 | INP-66 | NAND-5189 | BUFF-8705 | AND-2070 | NOT-708 | BUFF-1476 | BUFF-4991 | AND-8338 | NAND-6246 | BUFF-3676 | NAND-10307 | 

------ Row 27 : width 100 ------
