-------------------Chip Info----------------------

Bounding Chip area: 7310
Bounding Chip dimensions: 86x85


Actual Chip area: 7395
Actual Chip dimensions: 87x85

Initial HPWL: 189465
After Annealing HPWL: 134674
Annealing Execution Time: 10323.1s

-------------------Gate Info----------------------
INP-1: x=81, y=44
------ Row 74 : width 85 ------
| NOR-3386 | AND-855 | NOR-3398 | AND-1002 | NOR-3806 | NOR-3404 | NOR-4138 | NOR-3794 | NOR-3980 | NOR-2797 | NOR-6085 | NOR-2522 | NOR-1700 | NOR-2531 | NOR-3672 | NOR-5608 | NOR-5416 | NOR-2210 | NOR-2864 | AND-759 | NOR-5026 | NOR-2665 | NOR-4529 | NOR-4139 | NOR-5239 | INP-443 | NOR-4612 | NOR-5818 | NOR-4985 | 

------ Row 75 : width 85 ------
| NOR-3976 | NOR-2348 | NOR-3865 | NOR-5194 | NOR-3505 | OUTP-1581 | NOR-2533 | NOR-2877 | AND-915 | NOR-2019 | NOR-4821 | NOR-3921 | NOR-2794 | NOR-4947 | NOR-2749 | NOR-1516 | NOR-2958 | AND-1131 | NOR-4238 | NOR-1908 | NOR-5097 | NOR-5327 | NOR-4220 | AND-879 | NOR-1585 | NOR-3840 | AND-1167 | NOR-5160 | NOR-5197 | 

------ Row 76 : width 87 ------
| NOR-4079 | NOR-3793 | NOR-2635 | AND-1125 | AND-996 | NOR-4845 | NOR-4026 | AND-1200 | NOR-4019 | NOR-4098 | NOR-3857 | NOR-4208 | NOR-3977 | NOR-3348 | NOR-5226 | NOR-2869 | NOR-5395 | NOR-5268 | NOR-5785 | NOR-5192 | NOR-2217 | NOR-4314 | NOR-3236 | NOR-4364 | NOR-4551 | NOR-5971 | NOR-5387 | NOR-1428 | NOR-5135 | 

------ Row 77 : width 85 ------
| NOR-3170 | NOR-3592 | NOR-4737 | NOR-4683 | AND-657 | NOR-2983 | NOR-3698 | NOR-3540 | NOR-3470 | NOR-6068 | NOR-5215 | NOR-2922 | NOR-3959 | NOR-4215 | NOR-2498 | NOR-4354 | NOR-3016 | NOR-2666 | NOR-6018 | OUTP-5308 | NOR-5094 | NOR-5426 | NOR-5163 | AND-645 | NOR-2526 | NOR-1717 | NOR-5590 | NOR-2811 | AND-921 | 

------ Row 78 : width 85 ------
| NOR-2532 | NOR-1446 | NOR-1506 | NOR-1531 | NOR-2254 | INP-375 | AND-630 | NOR-2004 | NOR-5047 | NOR-5102 | NOR-2013 | NOR-3598 | NOR-1701 | NOR-4582 | NOR-2043 | NOR-4152 | NOR-5043 | NOR-5289 | NOR-2481 | NOR-2987 | NOR-2081 | NOR-2214 | NOR-3317 | AND-1017 | AND-1272 | NOR-4275 | AND-1062 | NOR-5891 | NOR-5752 | 

------ Row 79 : width 87 ------
| NOR-4717 | NOR-5180 | NOR-5205 | NOR-5245 | NOR-3653 | AND-831 | NOR-3076 | NOR-2248 | NOR-4319 | NOR-6081 | NOR-4015 | NOR-2640 | NOR-2105 | NOR-5980 | NOR-3724 | NOR-3506 | NOR-5968 | NOR-5066 | AND-1035 | NOR-4273 | NOR-2732 | AND-843 | AND-891 | AND-1011 | NOR-5308 | NOR-5471 | NOR-4355 | NOR-1687 | NOR-5528 | 

------ Row 80 : width 83 ------
| NOR-5142 | AND-789 | NOR-1507 | NOR-2281 | NOR-2700 | NOR-4067 | NOR-2493 | NOR-3445 | NOR-5480 | NOT-1396 | NOR-2586 | AND-1092 | AND-987 | NOR-3985 | NOR-2511 | NOR-3568 | NOR-1860 | INP-341 | NOR-4953 | NOR-5288 | NOR-2659 | NOR-5693 | NOR-2899 | NOR-2015 | AND-1116 | NOR-2067 | NOR-2482 | AND-1122 | NOR-5134 | 

------ Row 81 : width 81 ------
| NOR-3410 | OUTP-6270 | NOR-3150 | NOR-2733 | NOR-3784 | AND-1290 | NOR-2496 | NOR-6270 | NOR-6010 | AND-699 | NOR-1413 | NOR-3305 | NOR-5240 | NOR-6240 | NOR-1738 | AND-900 | NOR-5287 | NOR-3986 | OUTP-6180 | NOT-1367 | NOR-3510 | NOR-5938 | NOR-4541 | NOR-5472 | NOR-3657 | NOR-5225 | NOR-1880 | NOR-4658 | AND-564 | 

------ Row 82 : width 83 ------
| NOR-6107 | AND-849 | AND-1197 | NOR-2579 | NOR-3975 | NOR-3356 | INP-103 | NOR-4385 | NOR-5378 | NOR-5331 | NOR-5427 | INP-307 | NOR-2021 | NOR-3401 | NOR-2138 | NOR-5365 | AND-867 | NOR-5214 | NOR-5834 | NOR-5924 | NOR-4408 | NOR-4100 | NOR-4592 | NOR-2527 | NOR-3944 | NOR-5929 | NOR-1861 | NOR-1686 | AND-1140 | 

------ Row 83 : width 83 ------
| AND-1068 | AND-957 | NOR-2151 | NOR-5483 | NOR-5345 | NOR-4772 | OUTP-3211 | NOR-5031 | NOR-5213 | NOR-4449 | NOR-5879 | NOR-3577 | NOR-4714 | AND-852 | NOR-1995 | NOR-1791 | INP-18 | NOR-2567 | AND-846 | NOR-1416 | NOR-5324 | NOR-2037 | NOR-5443 | NOR-1891 | NOR-1967 | AND-1212 | NOR-5139 | NOR-2309 | NOR-1836 | 

------ Row 84 : width 85 ------
| AND-858 | NOR-4554 | NOR-3026 | NOR-5659 | NOR-1401 | NOR-4335 | NOR-5760 | NOR-2374 | NOR-4716 | NOR-4200 | INP-154 | NOR-5425 | NOR-5607 | NOR-4959 | NOR-6235 | NOR-2285 | NOR-2344 | NOR-4047 | NOR-4488 | AND-690 | NOR-5383 | NOR-4052 | NOR-5267 | NOR-2133 | NOR-4984 | NOR-4043 | AND-951 | NOR-5151 | NOR-2101 | 
-----------------------------------------------------
